datetime,temp_c,precip_mm,humidity_pct,wind_speed_mph,pressure_hpa,water_level_cm
2023-01-01 00:00:00,-3.1,0.0,71.1,11.0,1020.4,70.3
2023-01-01 06:00:00,-5.0,0.0,78.6,12.3,1026.8,70.2
2023-01-01 12:00:00,-2.6,0.2,70.0,15.0,1021.7,69.2
2023-01-01 18:00:00,0.0,0.0,60.7,12.8,1011.7,69.7
2023-01-02 00:00:00,-5.3,0.0,73.9,11.6,1018.5,68.9
2023-01-02 06:00:00,-5.3,0.0,61.9,14.9,1012.9,68.7
2023-01-02 12:00:00,0.1,0.0,64.0,9.6,1009.7,73.5
2023-01-02 18:00:00,-2.3,0.0,68.8,11.8,1015.8,70.8
2023-01-03 00:00:00,-6.1,0.0,70.6,15.0,1022.9,72.7
2023-01-03 06:00:00,-3.1,0.0,65.0,13.6,1019.4,69.3
2023-01-03 12:00:00,-6.1,0.0,68.6,10.6,1011.0,68.6
2023-01-03 18:00:00,-6.1,0.0,73.6,7.5,1015.6,69.0
2023-01-04 00:00:00,-4.0,0.0,74.3,12.9,1017.3,69.9
2023-01-04 06:00:00,-10.5,0.0,76.3,7.3,1009.6,70.6
2023-01-04 12:00:00,-9.9,0.0,79.5,11.4,1021.6,70.3
2023-01-04 18:00:00,-6.4,0.0,74.0,15.5,1016.9,69.4
2023-01-05 00:00:00,-7.8,0.9,70.6,13.8,1009.8,71.5
2023-01-05 06:00:00,-3.8,0.8,75.9,5.9,1009.5,72.1
2023-01-05 12:00:00,-7.5,0.0,72.3,12.6,1023.5,72.5
2023-01-05 18:00:00,-9.0,0.0,72.5,11.0,1016.1,73.4
2023-01-06 00:00:00,-0.4,0.0,70.9,8.2,1024.0,70.6
2023-01-06 06:00:00,-5.5,0.0,65.4,13.0,1025.9,72.8
2023-01-06 12:00:00,-4.6,0.0,64.9,10.5,1023.1,71.0
2023-01-06 18:00:00,-9.1,0.0,69.5,10.5,1015.3,68.5
2023-01-07 00:00:00,-6.5,0.0,70.7,12.4,1005.5,73.5
2023-01-07 06:00:00,-4.5,0.0,66.6,10.1,1019.6,74.2
2023-01-07 12:00:00,-8.3,0.0,72.1,12.3,1028.5,71.7
2023-01-07 18:00:00,-3.7,0.0,80.4,10.2,1017.8,70.9
2023-01-08 00:00:00,-6.7,0.0,61.3,10.4,1008.1,70.4
2023-01-08 06:00:00,-5.8,0.0,72.9,15.0,1014.6,70.1
2023-01-08 12:00:00,-6.7,0.0,69.7,15.3,1017.1,72.6
2023-01-08 18:00:00,0.7,0.0,72.3,6.9,1012.5,70.8
2023-01-09 00:00:00,-5.0,0.0,67.8,14.2,1005.2,73.4
2023-01-09 06:00:00,-8.1,0.0,69.3,16.2,1017.5,71.0
2023-01-09 12:00:00,-2.5,0.6,71.8,16.7,1013.2,70.8
2023-01-09 18:00:00,-8.6,0.0,68.5,13.6,1026.9,70.4
2023-01-10 00:00:00,-4.3,0.0,62.4,8.8,1018.5,70.1
2023-01-10 06:00:00,-10.8,0.0,68.8,13.9,1020.3,71.9
2023-01-10 12:00:00,-8.9,0.0,62.9,9.4,1017.4,69.2
2023-01-10 18:00:00,-4.4,0.0,73.3,11.0,1018.5,69.9
2023-01-11 00:00:00,-2.7,0.0,60.7,13.1,1009.7,73.1
2023-01-11 06:00:00,-4.5,0.5,76.2,9.6,1012.0,70.2
2023-01-11 12:00:00,-5.3,0.0,72.1,8.6,1023.4,72.7
2023-01-11 18:00:00,-5.9,0.0,72.2,13.4,1019.0,68.2
2023-01-12 00:00:00,-9.4,0.0,59.2,17.6,1016.0,73.5
2023-01-12 06:00:00,-7.1,0.0,68.4,15.7,1020.4,69.4
2023-01-12 12:00:00,-6.4,0.0,75.8,14.1,1020.5,70.0
2023-01-12 18:00:00,-1.8,0.0,67.4,14.9,1028.0,72.3
2023-01-13 00:00:00,-4.0,0.0,64.6,13.9,1018.8,71.7
2023-01-13 06:00:00,-10.3,0.0,66.8,13.3,1012.7,72.7
2023-01-13 12:00:00,-4.0,0.0,69.7,14.7,1017.4,69.4
2023-01-13 18:00:00,-6.1,0.0,65.7,7.9,1021.0,70.9
2023-01-14 00:00:00,-7.0,0.0,76.2,12.6,1023.0,70.5
2023-01-14 06:00:00,-3.2,0.0,69.7,11.8,1009.9,69.7
2023-01-14 12:00:00,-1.9,0.0,67.2,12.2,1019.3,72.3
2023-01-14 18:00:00,-2.2,0.0,63.5,10.6,1013.5,72.8
2023-01-15 00:00:00,-7.5,0.0,72.4,13.6,1015.2,71.0
2023-01-15 06:00:00,-5.9,0.0,72.3,9.5,1022.2,73.8
2023-01-15 12:00:00,-4.0,0.0,66.0,10.4,1021.7,70.3
2023-01-15 18:00:00,-2.1,0.0,58.8,10.0,1014.6,73.8
2023-01-16 00:00:00,-6.4,0.1,72.4,14.6,1017.0,72.6
2023-01-16 06:00:00,-5.6,0.0,69.1,12.0,1015.3,69.9
2023-01-16 12:00:00,-8.3,0.0,71.7,10.6,1032.5,74.7
2023-01-16 18:00:00,-8.6,0.0,79.8,10.9,1019.4,71.0
2023-01-17 00:00:00,-2.6,0.0,69.9,12.0,1013.8,73.6
2023-01-17 06:00:00,-0.9,0.0,67.4,16.9,1024.6,72.0
2023-01-17 12:00:00,-5.2,0.0,64.3,8.3,1024.8,72.3
2023-01-17 18:00:00,-2.0,0.0,68.4,14.0,1027.0,73.1
2023-01-18 00:00:00,-3.9,0.0,70.8,13.4,1028.4,73.1
2023-01-18 06:00:00,-6.9,0.0,70.3,9.4,1021.5,71.4
2023-01-18 12:00:00,-3.9,0.0,78.6,16.4,1016.3,72.7
2023-01-18 18:00:00,-0.4,0.0,72.5,13.6,1017.0,72.5
2023-01-19 00:00:00,-5.1,0.0,69.3,10.5,1016.5,72.3
2023-01-19 06:00:00,-0.3,0.0,66.5,6.4,1016.0,71.7
2023-01-19 12:00:00,-12.8,0.0,71.3,12.7,1024.2,72.3
2023-01-19 18:00:00,-2.5,0.0,65.5,11.9,1018.0,74.9
2023-01-20 00:00:00,-4.7,0.0,70.9,8.9,1022.9,71.7
2023-01-20 06:00:00,-5.8,0.0,72.4,8.9,1021.4,73.9
2023-01-20 12:00:00,-4.7,0.0,68.9,14.6,1012.5,71.2
2023-01-20 18:00:00,-10.9,0.0,66.8,6.1,1009.4,70.8
2023-01-21 00:00:00,-5.6,0.0,59.1,12.9,1011.8,77.2
2023-01-21 06:00:00,-3.8,0.0,75.7,11.4,1015.9,73.1
2023-01-21 12:00:00,-0.5,0.0,72.0,13.5,1018.7,73.1
2023-01-21 18:00:00,-6.5,0.0,72.1,11.1,1014.8,73.1
2023-01-22 00:00:00,-7.3,0.0,62.2,12.9,1021.5,74.5
2023-01-22 06:00:00,-6.4,0.0,76.9,9.8,1015.4,73.0
2023-01-22 12:00:00,-2.1,0.0,67.7,11.9,1019.3,73.6
2023-01-22 18:00:00,-3.9,0.0,68.6,13.5,1018.6,70.8
2023-01-23 00:00:00,-6.4,0.0,64.7,12.5,1026.7,74.0
2023-01-23 06:00:00,-3.3,0.0,61.1,13.1,1013.1,72.2
2023-01-23 12:00:00,-4.6,0.0,75.8,9.2,1029.0,73.5
2023-01-23 18:00:00,-2.0,0.0,76.4,10.2,1015.0,70.0
2023-01-24 00:00:00,-6.9,0.0,69.2,10.3,1011.3,73.6
2023-01-24 06:00:00,-5.8,0.8,68.2,11.2,1015.7,70.0
